PHYLIP format detected.MSA read in PHYLIP format (Taxa = 5, Length =  285).MSA successfully converted to PHYLIP format!


ProtTest 3.0                        Fast selection of the best-fit models of protein evolution
(c) 2009-2010   Diego Darriba (1,2), Guillermo Taboada (2), Ramón Doallo (2), David Posada (1)
(1)                               Facultad de Biologia, Universidad de Vigo, 36200 Vigo, Spain
(2)                    Facultade de Informática, Universidade da Coruña, 15071 A Coruña, Spain
Contact:                                                     ddarriba@udc.es, dposada@uvigo.es
----------------------------------------------------------------------------------------------

Wed Feb 08 18:46:53 CET 2012
OS = Linux (3.0.0-16-generic)


ProtTest options
----------------
  Alignment file........... : ../../Box/utils/pmodeltest/examples/protein.phy
  Tree..................... : BioNJ
  StrategyMode............. : Fixed BIONJ JTT
  Candidate models......... : 
    Matrices............... : JTT LG DCMut MtREV MtMam MtArt Dayhoff WAG RtREV CpREV Blosum62 VT HIVb HIVw FLU 
    Distributions.......... : +G +I +I+G Uniform 
    Observed frequencies... : true

  Statistical framework
    Sort models according to....: AIC
    Sample size.................: 285.0 (not calculated yet)
      sampleSizeMode............: Total number of characters (aligment length)
  Other options:
    Display best tree in ASCII..: false
    Display best tree in Newick.: false
    Display consensus tree......: false
    Verbose.....................: false

**********************************************************
Observed number of invariant sites: 170
Observed aminoacid frequencies:
 A: 0.114    C: 0.012    D: 0.055    E: 0.041    F: 0.053   
 G: 0.073    H: 0.062    I: 0.013    K: 0.083    L: 0.120   
 M: 0.012    N: 0.036    P: 0.039    Q: 0.018    R: 0.021   
 S: 0.065    T: 0.055    V: 0.094    W: 0.011    Y: 0.020   

**********************************************************
 HERE REMOVED TOO LONG OUTPUT :P
************************************************************
Date   :  Wed Feb 08 18:48:44 CET 2012
Runtime:  0h:01:51



***************************************************************************
Best model according to AIC: Dayhoff+G
Sample Size:         285.0
Confidence Interval: 100.0
***************************************************************************
Model          deltaAIC       AIC            AICw           -lnL           
---------------------------------------------------------------------------
Dayhoff+G      0.00           3389.15        0.37           -1686.57       
DCMut+G        0.55           3389.70        0.28           -1686.85       
Dayhoff+I+G    1.77           3390.92        0.15           -1686.46       
DCMut+I+G      2.32           3391.47        0.12           -1686.74       
Dayhoff+I      4.38           3393.52        0.04           -1688.76       
DCMut+I        4.88           3394.03        0.03           -1689.02       
Dayhoff+G+F    18.45          3407.60        0.00           -1676.80       
DCMut+G+F      19.06          3408.21        0.00           -1677.10       
LG+G+F         20.06          3409.21        0.00           -1677.61       
Dayhoff+I+G+F  20.21          3409.36        0.00           -1676.68       
DCMut+I+G+F    20.82          3409.96        0.00           -1676.98       
LG+I+G+F       21.98          3411.12        0.00           -1677.56       
Dayhoff+I+F    22.84          3411.99        0.00           -1678.99       
DCMut+I+F      23.40          3412.55        0.00           -1679.28       
LG+I+F         24.28          3413.43        0.00           -1679.72       
WAG+G          31.01          3420.16        0.00           -1702.08       
WAG+I+G        32.93          3422.08        0.00           -1702.04       
WAG+I          34.73          3423.88        0.00           -1703.94       
Dayhoff        37.35          3426.50        0.00           -1706.25       
DCMut          37.74          3426.89        0.00           -1706.45       
WAG+G+F        37.91          3427.06        0.00           -1686.53       
RtREV+G+F      39.30          3428.45        0.00           -1687.23       
LG+G           39.52          3428.67        0.00           -1706.33       
WAG+I+G+F      39.79          3428.94        0.00           -1686.47       
WAG+I+F        40.73          3429.88        0.00           -1687.94       
RtREV+I+G+F    41.14          3430.29        0.00           -1687.14       
LG+I+G         41.44          3430.58        0.00           -1706.29       
RtREV+I+F      42.25          3431.40        0.00           -1688.70       
JTT+G+F        42.46          3431.61        0.00           -1688.80       
JTT+I+G+F      44.32          3433.47        0.00           -1688.73       
LG+I           45.66          3434.80        0.00           -1709.40       
JTT+I+F        47.02          3436.17        0.00           -1691.09       
JTT+G          50.85          3440.00        0.00           -1712.00       
JTT+I+G        52.71          3441.86        0.00           -1711.93       
Dayhoff+F      54.38          3443.53        0.00           -1695.76       
DCMut+F        54.84          3443.99        0.00           -1695.99       
CpREV+G+F      55.03          3444.17        0.00           -1695.09       
LG+F           55.69          3444.83        0.00           -1696.42       
JTT+I          56.32          3445.47        0.00           -1714.73       
CpREV+I+G+F    56.56          3445.71        0.00           -1694.85       
CpREV+I+F      57.58          3446.73        0.00           -1696.36       
WAG            65.55          3454.70        0.00           -1720.35       
WAG+F          69.70          3458.85        0.00           -1703.43       
MtArt+G+F      73.75          3462.90        0.00           -1704.45       
MtArt+I+G+F    75.19          3464.34        0.00           -1704.17       
RtREV+F        75.93          3465.08        0.00           -1706.54       
MtREV+G+F      78.71          3467.86        0.00           -1706.93       
JTT+F          79.58          3468.73        0.00           -1708.36       
MtREV+I+G+F    80.43          3469.58        0.00           -1706.79       
LG             80.73          3469.88        0.00           -1727.94       
HIVb+G+F       83.45          3472.60        0.00           -1709.30       
HIVb+I+G+F     84.83          3473.98        0.00           -1708.99       
MtREV+I+F      85.41          3474.56        0.00           -1710.28       
Blosum62+G+F   89.09          3478.24        0.00           -1712.12       
MtArt+I+F      89.74          3478.89        0.00           -1712.44       
JTT            90.77          3479.92        0.00           -1732.96       
Blosum62+I+G+F 91.05          3480.20        0.00           -1712.10       
Blosum62+I+F   92.08          3481.23        0.00           -1713.62       
CpREV+F        92.21          3481.36        0.00           -1714.68       
RtREV+G        92.42          3481.57        0.00           -1732.78       
HIVb+I+F       93.48          3482.63        0.00           -1714.32       
RtREV+I+G      94.34          3483.49        0.00           -1732.74       
FLU+G+F        96.20          3485.35        0.00           -1715.68       
CpREV+G        96.45          3485.60        0.00           -1734.80       
Blosum62+G     96.59          3485.74        0.00           -1734.87       
VT+G           97.18          3486.32        0.00           -1735.16       
RtREV+I        97.28          3486.43        0.00           -1735.22       
FLU+I+G+F      97.77          3486.92        0.00           -1715.46       
CpREV+I+G      98.17          3487.32        0.00           -1734.66       
Blosum62+I+G   98.55          3487.70        0.00           -1734.85       
VT+G+F         99.10          3488.25        0.00           -1717.12       
VT+I+G         99.11          3488.25        0.00           -1735.13       
CpREV+I        100.74         3489.88        0.00           -1736.94       
Blosum62+I     100.95         3490.10        0.00           -1737.05       
VT+I+G+F       101.03         3490.18        0.00           -1717.09       
FLU+I+F        105.05         3494.20        0.00           -1720.10       
VT+I           105.27         3494.42        0.00           -1739.21       
VT+I+F         106.10         3495.24        0.00           -1720.62       
MtMam+G+F      118.54         3507.69        0.00           -1726.85       
MtMam+I+G+F    119.95         3509.10        0.00           -1726.55       
Blosum62+F     120.41         3509.56        0.00           -1728.78       
MtREV+F        126.68         3515.83        0.00           -1731.92       
Blosum62       130.37         3519.51        0.00           -1752.76       
RtREV          133.82         3522.97        0.00           -1754.49       
MtMam+I+F      134.18         3523.33        0.00           -1734.66       
VT+F           134.62         3523.77        0.00           -1735.88       
VT             136.48         3525.63        0.00           -1755.81       
CpREV          140.19         3529.34        0.00           -1757.67       
MtArt+F        144.70         3533.85        0.00           -1740.93       
FLU+F          148.20         3537.35        0.00           -1742.67       
HIVb+F         149.08         3538.23        0.00           -1743.11       
HIVb+G         155.23         3544.38        0.00           -1764.19       
HIVb+I+G       156.40         3545.54        0.00           -1763.77       
HIVb+I         166.24         3555.39        0.00           -1769.69       
FLU+G          168.55         3557.70        0.00           -1770.85       
FLU+I+G        170.01         3559.16        0.00           -1770.58       
FLU+I          179.42         3568.57        0.00           -1776.29       
HIVw+G+F       194.86         3584.01        0.00           -1765.00       
HIVw+I+G+F     195.88         3585.03        0.00           -1764.51       
MtMam+F        200.28         3589.42        0.00           -1768.71       
HIVw+I+F       208.29         3597.44        0.00           -1771.72       
HIVb           227.36         3616.51        0.00           -1801.25       
FLU            231.34         3620.49        0.00           -1803.24       
MtREV+G        238.18         3627.33        0.00           -1805.67       
MtREV+I+G      239.84         3628.99        0.00           -1805.50       
MtArt+G        243.90         3633.05        0.00           -1808.52       
MtArt+I+G      245.49         3634.64        0.00           -1808.32       
MtREV+I        250.39         3639.53        0.00           -1811.77       
HIVw+F         268.83         3657.98        0.00           -1802.99       
MtArt+I        276.85         3666.00        0.00           -1825.00       
MtMam+G        294.22         3683.37        0.00           -1833.69       
MtMam+I+G      295.50         3684.65        0.00           -1833.32       
MtREV          297.68         3686.83        0.00           -1836.42       
HIVw+G         324.19         3713.34        0.00           -1848.67       
HIVw+I+G       324.86         3714.01        0.00           -1848.00       
